userEmail,title,body
[email],Envío creado,Tu envío ha sido creado exitosamente
[email],Envío en tránsito,Tu envío está en camino
[email],Envío entregado,Tu envío ha sido entregado
[email],Recordatorio,No olvides revisar el estado de tu envío
[email],Actualización,Hay una actualización en tu envío
[email],Confirmación,Tu envío fue confirmado por el mensajero
[email],Alerta,Tu envío requiere atención
[email],Notificación importante,Revisa los detalles de tu envío
[email],Envío completado,Gracias por usar nuestro servicio
[email],Nueva notificación,Tienes un mensaje del mensajero
